year_period,Latitude,Longitude,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,TD
2011-2020,52.5,-128.5,4.2,10.6,18.1,11.5,0.1,4,11.1,6.4,2.1,7.3,14.6,8.9,1213,756,537,1241,13.7
2011-2020,52.5,-127.5,1.2,9.9,18.4,9.3,-3.4,1.4,9.5,3.7,-1.1,5.7,13.9,6.5,1159,675,481,1257,16.2
2011-2020,52.5,-126.5,-0.2,7.9,16.5,7.5,-7.6,-2.1,6.9,0.4,-3.9,2.9,11.7,4,543,224,165,578,16.9
2011-2020,52.5,-125.5,-1.2,9.3,19.1,9,-13,-4.2,4.9,-2.9,-7.1,2.5,12,3.1,203,97,98,202,20.4
2011-2020,52.5,-124.5,-1.2,8.9,19.6,8.8,-13.9,-4.9,4.6,-3.6,-7.6,2,12.1,2.6,134,94,115,136,21
2011-2020,52.5,-123.5,-1.8,10.2,20.7,9.2,-13.5,-3.8,5.8,-2.9,-7.7,3.2,13.2,3.1,104,82,139,128,22.3
2011-2020,52.5,-122.5,-1.4,12.1,22.9,10.3,-10.7,-1.6,8.1,-0.7,-6.1,5.2,15.5,4.8,124,103,157,135,22.6
2011-2020,52.5,-121.5,-0.8,12.4,23.5,11,-9.8,-1.4,8,-0.2,-5.3,5.5,15.7,5.4,166,130,174,166,22.1
2011-2020,52.5,-120.5,-5.1,4.5,15.4,4.1,-10.9,-5,4.7,-2.8,-8,-0.3,10,0.7,426,318,299,439,20.2
2011-2020,52.5,-119.5,-3,7.9,18.8,6.5,-10,-2.7,6.9,-0.7,-6.5,2.6,12.9,2.9,421,303,288,432,21.2
2011-2020,52.5,-118.5,-7,1.5,11.8,0.6,-12.9,-6.8,2.7,-4.9,-9.9,-2.6,7.3,-2.2,484,306,276,505,19.5
2011-2020,51.5,-127.5,5.6,10.7,17.1,11.4,0.7,3.8,10.3,6.2,3.2,7.3,13.7,8.8,821,479,415,954,11.7
2011-2020,51.5,-126.5,-0.8,4.4,12.1,5.6,-8,-4.2,4.2,-0.5,-4.4,0.1,8.1,2.5,1452,727,447,1500,14.6
2011-2020,51.5,-125.5,-2.4,2.7,10.9,3.8,-9,-5.5,3.1,-2,-5.7,-1.4,7,0.9,972,453,135,894,15.3
2011-2020,51.5,-124.5,-0.8,5.4,14,5.8,-8.4,-4.3,3.7,-1.8,-4.6,0.6,8.8,2,233,150,151,249,15.4
2011-2020,51.5,-123.5,-1.9,5.7,14.6,6.2,-9.2,-4.4,3.6,-2,-5.6,0.7,9.1,2.1,291,161,111,286,16.3
2011-2020,51.5,-122.5,-2.5,9.6,19.5,8.2,-8.7,-1.6,6.6,-0.9,-5.6,4,13.1,3.7,141,112,107,143,20.1
2011-2020,51.5,-121.5,-1.3,10.5,21.2,9.2,-9.7,-1.8,6.6,-1.4,-5.5,4.3,13.9,3.9,118,109,141,123,20.9
2011-2020,51.5,-120.5,-2.1,7.5,18.3,7.4,-11.8,-4.2,5,-2.1,-7,1.7,11.6,2.6,160,159,220,169,20.3
2011-2020,51.5,-119.5,-1.1,11.8,23.3,9.8,-7.8,0.1,9.4,1.5,-4.4,6,16.4,5.6,226,148,187,229,22.4
2011-2020,51.5,-118.5,-0.9,12.6,24.2,9.7,-4.5,1.8,9.4,2.9,-2.7,7.2,16.8,6.3,355,194,176,360,20.7
2011-2020,51.5,-117.5,-2.5,11.7,22.8,9,-7.1,0.3,8,1.3,-4.8,6,15.4,5.2,296,146,104,282,22.1
2011-2020,51.5,-116.5,-4.9,6.4,17.4,5.1,-11.6,-4.1,4.4,-3,-8.3,1.2,10.9,1.1,300,186,223,274,21.1
2011-2020,50.5,-127.5,5.9,11.1,18.5,12.3,1.2,3.9,10,6.2,3.5,7.5,14.2,9.3,1076,581,219,983,12.2
2011-2020,50.5,-126.5,6.3,12.5,19,12.9,2.4,5.4,11,7.2,4.3,9,15,10,512,262,166,524,11.9
2011-2020,50.5,-125.5,2.9,10.5,18.4,10,-0.2,3.5,10,5.5,1.4,7,14.2,7.7,956,571,224,912,14.1
2011-2020,50.5,-124.5,1.3,8.4,16.8,8.6,-4.1,-0.5,7.9,2.5,-1.4,3.9,12.4,5.6,877,563,248,892,15.4
2011-2020,50.5,-123.5,-0.7,6.4,15.1,6.6,-4.8,-1.6,5.9,0.5,-2.8,2.4,10.5,3.6,606,331,146,547,15
2011-2020,50.5,-122.5,0.6,12.8,22.5,10.7,-3.6,1.7,9,2.7,-1.5,7.2,15.7,6.7,214,102,77,219,19.1
2011-2020,50.5,-121.5,-1.8,8,18.7,7.7,-8.1,-1.2,7.9,0.2,-5,3.4,13.3,3.9,130,89,88,122,20.1
2011-2020,50.5,-120.5,-0.5,8.7,20,8.7,-10,-1.5,7.3,-0.8,-5.2,3.6,13.6,3.9,136,96,118,135,20.4
2011-2020,50.5,-119.5,-0.7,12.3,23.8,11,-6.2,1.1,9.6,2,-3.5,6.7,16.7,6.5,161,142,134,167,21.6
2011-2020,50.5,-118.5,-2.1,7.2,17.8,6.7,-7.5,-1.8,7.3,0,-4.8,2.7,12.6,3.4,355,324,262,390,19.5
2011-2020,50.5,-117.5,-4.8,4.3,13.1,1.9,-8.1,-3.8,4.6,-2.5,-6.4,0.3,8.9,-0.3,544,416,296,565,17.6
2011-2020,50.5,-116.5,-8.6,-2.1,7.8,-1.7,-13.6,-8.6,1,-6.8,-11.1,-5.4,4.4,-4.2,482,366,291,534,18
2011-2020,50.5,-115.5,-5.4,3.7,16,3.8,-11.5,-4.9,5.1,-3.2,-8.5,-0.6,10.5,0.3,234,235,268,275,20.9
2011-2020,49.5,-126.5,6.5,11.9,18.6,13.1,1.9,4.7,10.8,6.9,4.2,8.3,14.7,10,1238,725,321,1097,11.8
2011-2020,49.5,-125.5,0.2,6.4,16.1,8.4,-4.8,-1.3,6.6,2.2,-2.3,2.6,11.3,5.3,1448,777,242,1204,15.7
2011-2020,49.5,-124.5,6.7,14.3,22.9,14.3,1.7,5.4,12.5,7,4.2,9.9,17.7,10.7,425,189,77,341,14.6
2011-2020,49.5,-123.5,6.5,13.7,21.7,13.9,2.6,6.4,13.3,8.1,4.5,10,17.5,11,751,445,169,672,14.4
2011-2020,49.5,-122.5,3.9,11.3,20.3,11.9,-0.6,3.1,10.4,5.5,1.7,7.2,15.4,8.7,1210,889,307,1126,15.5
2011-2020,49.5,-121.5,2.2,12,22.1,11.9,-2.1,3.2,11.1,4.9,0,7.6,16.6,8.4,698,408,171,645,18.3
2011-2020,49.5,-120.5,0.6,14.1,25.7,13.3,-6.8,1.5,10.2,2.1,-3.1,7.8,17.9,7.7,141,89,72,122,23.2
2011-2020,49.5,-119.5,-0.8,11,22.8,10.4,-6.4,0.5,9.8,1.8,-3.6,5.8,16.3,6.1,154,148,107,152,21.7
2011-2020,49.5,-118.5,-0.5,11.4,23.3,10.7,-6.9,-0.2,8.5,1,-3.7,5.6,15.9,5.9,231,200,124,234,21.8
2011-2020,49.5,-117.5,-0.6,10.6,22.3,9.7,-5.2,1.1,10.2,2.5,-2.9,5.8,16.3,6.1,340,285,145,324,21.6
2011-2020,49.5,-116.5,-3,6.5,18.1,6.5,-9.5,-1.8,7.5,-0.7,-6.3,2.3,12.8,2.9,309,249,147,316,21.7
2011-2020,49.5,-115.5,0.2,13.7,26,12.2,-7.7,0.9,9.2,0.8,-3.7,7.3,17.6,6.5,103,108,108,124,23.3
2011-2020,48.5,-124.5,8.1,12,17.5,13.6,2.9,5.8,11.1,7.6,5.5,8.9,14.3,10.6,988,542,167,815,10
2011-2020,48.5,-123.5,6.3,13.2,21.8,13.7,1.5,5.1,11.5,6.8,3.9,9.2,16.6,10.3,470,208,58,364,14.1
